time,GEN1:Vt
0,1.00233
0.01,1.00233
0.02,1.00233
0.03,1.00233
0.04,1.00233
0.05,1.00233
0.06,1.00233
0.07,1.00233
0.08,1.00233
0.09,1.00233
0.1,1.00233
0.11,1.00233
0.12,1.00233
0.13,1.00233
0.14,1.00233
0.15,1.00233
0.16,1.00233
0.17,1.00233
0.18,1.00233
0.19,1.00233
0.2,1.00233
0.21,1.00233
0.22,1.00233
0.23,1.00233
0.24,1.00233
0.25,1.00233
0.26,1.00233
0.27,1.00233
0.28,1.00233
0.29,1.00233
0.3,1.00233
0.31,1.00233
0.32,1.00233
0.33,1.00233
0.34,1.00233
0.35,1.00233
0.36,1.00233
0.37,1.00233
0.38,1.00233
0.39,1.00233
0.4,1.00233
0.41,1.00233
0.42,1.00233
0.43,1.00233
0.44,1.00233
0.45,1.00233
0.46,1.00233
0.47,1.00233
0.48,1.00233
0.49,1.00233
0.5,1.00233
0.51,1.00233
0.52,1.00233
0.53,1.00233
0.54,1.00233
0.55,1.00233
0.56,1.00233
0.57,1.00233
0.58,1.00233
0.59,1.00233
0.6,1.00233
0.61,1.00233
0.62,1.00233
0.63,1.00233
0.64,1.00233
0.65,1.00233
0.66,1.00233
0.67,1.00233
0.68,1.00233
0.69,1.00233
0.7,1.00233
0.71,1.00233
0.72,1.00233
0.73,1.00233
0.74,1.00233
0.75,1.00233
0.76,1.00233
0.77,1.00233
0.78,1.00233
0.79,1.00233
0.8,1.00233
0.81,1.00233
0.82,1.00233
0.83,1.00233
0.84,1.00233
0.85,1.00233
0.86,1.00233
0.87,1.00233
0.88,1.00233
0.89,1.00233
0.9,1.00233
0.91,1.00233
0.92,1.00233
0.93,1.00233
0.94,1.00233
0.95,1.00233
0.96,1.00233
0.97,1.00233
0.98,1.00233
0.99,1.00233
1,1.00233
1.01,0.00089
1.02,0.00087
1.03,0.00085
1.04,0.00084
1.05,0.00083
1.06,0.00082
1.07,0.00081
1.08,0.00081
1.09,0.00080
1.1,0.00080
1.11,0.00080
1.12,0.00079
1.13,0.00079
1.14,0.00079
1.15,0.00079
1.16,0.00078
1.17,0.00078
1.18,0.00078
1.19,0.00078
1.2,0.00078
1.21,0.87325
1.22,0.89349
1.23,0.90856
1.24,0.91982
1.25,0.92827
1.26,0.93450
1.27,0.93929
1.28,0.94303
1.29,0.94598
1.3,0.94835
1.31,0.95030
1.32,0.95193
1.33,0.95333
1.34,0.95455
1.35,0.95563
1.36,0.95660
1.37,0.95748
1.38,0.95828
1.39,0.95900
1.4,0.95967
1.41,0.96027
1.42,0.96082
1.43,0.96131
1.44,0.96175
1.45,0.96213
1.46,0.96247
1.47,0.96276
1.48,0.96301
1.49,0.96323
1.5,0.96341
1.51,0.96357
1.52,0.96370
1.53,0.96382
1.54,0.96393
1.55,0.96403
1.56,0.96412
1.57,0.96422
1.58,0.96433
1.59,0.96444
1.6,0.96456
1.61,0.96470
1.62,0.96485
1.63,0.96500
1.64,0.96518
1.65,0.96536
1.66,0.96555
1.67,0.96575
1.68,0.96595
1.69,0.96616
1.7,0.96636
1.71,0.96657
1.72,0.96677
1.73,0.96696
1.74,0.96714
1.75,0.96731
1.76,0.96748
1.77,0.96762
1.78,0.96776
1.79,0.96789
1.8,0.96800
1.81,0.96810
1.82,0.96819
1.83,0.96828
1.84,0.96836
1.85,0.96844
1.86,0.96852
1.87,0.96860
1.88,0.96868
1.89,0.96877
1.9,0.96887
1.91,0.96898
1.92,0.96911
1.93,0.96925
1.94,0.96940
1.95,0.96957
1.96,0.96976
1.97,0.96996
1.98,0.97018
1.99,0.97041
2,0.97065
2.01,0.97091
2.02,0.97118
2.03,0.97146
2.04,0.97175
2.05,0.97204
2.06,0.97233
2.07,0.97262
2.08,0.97291
2.09,0.97320
2.1,0.97348
2.11,0.97375
2.12,0.97402
2.13,0.97428
2.14,0.97452
2.15,0.97476
2.16,0.97498
2.17,0.97519
2.18,0.97539
2.19,0.97558
2.2,0.97576
2.21,0.97592
2.22,0.97608
2.23,0.97623
2.24,0.97637
2.25,0.97651
2.26,0.97664
2.27,0.97676
2.28,0.97688
2.29,0.97700
2.3,0.97711
2.31,0.97722
2.32,0.97734
2.33,0.97745
2.34,0.97756
2.35,0.97767
2.36,0.97777
2.37,0.97788
2.38,0.97799
2.39,0.97810
2.4,0.97820
2.41,0.97831
2.42,0.97841
2.43,0.97851
2.44,0.97861
2.45,0.97871
2.46,0.97880
2.47,0.97890
2.48,0.97899
2.49,0.97908
2.5,0.97917
2.51,0.97925
2.52,0.97934
2.53,0.97943
2.54,0.97951
2.55,0.97960
2.56,0.97969
2.57,0.97978
2.58,0.97987
2.59,0.97997
2.6,0.98007
2.61,0.98017
2.62,0.98028
2.63,0.98039
2.64,0.98051
2.65,0.98063
2.66,0.98076
2.67,0.98089
2.68,0.98103
2.69,0.98117
2.7,0.98131
2.71,0.98146
2.72,0.98161
2.73,0.98177
2.74,0.98192
2.75,0.98208
2.76,0.98224
2.77,0.98240
2.78,0.98256
2.79,0.98272
2.8,0.98287
2.81,0.98303
2.82,0.98318
2.83,0.98333
2.84,0.98347
2.85,0.98361
2.86,0.98375
2.87,0.98388
2.88,0.98401
2.89,0.98414
2.9,0.98426
2.91,0.98437
2.92,0.98449
2.93,0.98459
2.94,0.98470
2.95,0.98480
2.96,0.98490
2.97,0.98499
2.98,0.98508
2.99,0.98517
3,0.98526
3.01,0.98534
3.02,0.98543
3.03,0.98551
3.04,0.98559
3.05,0.98566
3.06,0.98574
3.07,0.98581
3.08,0.98589
3.09,0.98596
3.1,0.98603
3.11,0.98610
3.12,0.98617
3.13,0.98623
3.14,0.98630
3.15,0.98637
3.16,0.98644
3.17,0.98650
3.18,0.98657
3.19,0.98663
3.2,0.98670
3.21,0.98676
3.22,0.98683
3.23,0.98690
3.24,0.98696
3.25,0.98703
3.26,0.98710
3.27,0.98717
3.28,0.98724
3.29,0.98732
3.3,0.98739
3.31,0.98747
3.32,0.98755
3.33,0.98762
3.34,0.98771
3.35,0.98779
3.36,0.98787
3.37,0.98796
3.38,0.98805
3.39,0.98814
3.4,0.98823
3.41,0.98832
3.42,0.98841
3.43,0.98850
3.44,0.98860
3.45,0.98869
3.46,0.98879
3.47,0.98888
3.48,0.98897
3.49,0.98907
3.5,0.98916
3.51,0.98925
3.52,0.98934
3.53,0.98943
3.54,0.98952
3.55,0.98960
3.56,0.98969
3.57,0.98977
3.58,0.98985
3.59,0.98993
3.6,0.99001
3.61,0.99008
3.62,0.99016
3.63,0.99023
3.64,0.99030
3.65,0.99036
3.66,0.99043
3.67,0.99049
3.68,0.99056
3.69,0.99062
3.7,0.99068
3.71,0.99074
3.72,0.99079
3.73,0.99085
3.74,0.99091
3.75,0.99096
3.76,0.99101
3.77,0.99106
3.78,0.99111
3.79,0.99117
3.8,0.99121
3.81,0.99126
3.82,0.99131
3.83,0.99136
3.84,0.99141
3.85,0.99146
3.86,0.99150
3.87,0.99155
3.88,0.99160
3.89,0.99165
3.9,0.99169
3.91,0.99174
3.92,0.99179
3.93,0.99184
3.94,0.99188
3.95,0.99193
3.96,0.99198
3.97,0.99203
3.98,0.99208
3.99,0.99213
4,0.99219
4.01,0.99224
4.02,0.99229
4.03,0.99235
4.04,0.99240
4.05,0.99246
4.06,0.99251
4.07,0.99257
4.08,0.99262
4.09,0.99268
4.1,0.99274
4.11,0.99280
4.12,0.99285
4.13,0.99291
4.14,0.99297
4.15,0.99303
4.16,0.99309
4.17,0.99314
4.18,0.99320
4.19,0.99326
4.2,0.99332
4.21,0.99337
4.22,0.99343
4.23,0.99348
4.24,0.99354
4.25,0.99359
4.26,0.99364
4.27,0.99369
4.28,0.99375
4.29,0.99380
4.3,0.99384
4.31,0.99389
4.32,0.99394
4.33,0.99399
4.34,0.99403
4.35,0.99408
4.36,0.99412
4.37,0.99416
4.38,0.99420
4.39,0.99424
4.4,0.99429
4.41,0.99432
4.42,0.99436
4.43,0.99440
4.44,0.99444
4.45,0.99448
4.46,0.99451
4.47,0.99455
4.48,0.99458
4.49,0.99462
4.5,0.99465
4.51,0.99469
4.52,0.99472
4.53,0.99476
4.54,0.99479
4.55,0.99482
4.56,0.99486
4.57,0.99489
4.58,0.99492
4.59,0.99496
4.6,0.99499
4.61,0.99502
4.62,0.99506
4.63,0.99509
4.64,0.99512
4.65,0.99516
4.66,0.99519
4.67,0.99523
4.68,0.99526
4.69,0.99530
4.7,0.99533
4.71,0.99537
4.72,0.99540
4.73,0.99544
4.74,0.99548
4.75,0.99551
4.76,0.99555
4.77,0.99559
4.78,0.99562
4.79,0.99566
4.8,0.99570
4.81,0.99573
4.82,0.99577
4.83,0.99581
4.84,0.99584
4.85,0.99588
4.86,0.99592
4.87,0.99595
4.88,0.99599
4.89,0.99603
4.9,0.99606
4.91,0.99610
4.92,0.99613
4.93,0.99617
4.94,0.99620
4.95,0.99624
4.96,0.99627
4.97,0.99630
4.98,0.99633
4.99,0.99637
5,0.99640
5.01,0.99643
5.02,0.99646
5.03,0.99649
5.04,0.99652
5.05,0.99655
5.06,0.99658
5.07,0.99661
5.08,0.99663
5.09,0.99666
5.1,0.99669
5.11,0.99671
5.12,0.99674
5.13,0.99677
5.14,0.99679
5.15,0.99682
5.16,0.99684
5.17,0.99687
5.18,0.99689
5.19,0.99692
5.2,0.99694
5.21,0.99696
5.22,0.99699
5.23,0.99701
5.24,0.99704
5.25,0.99706
5.26,0.99708
5.27,0.99711
5.28,0.99713
5.29,0.99715
5.3,0.99718
5.31,0.99720
5.32,0.99722
5.33,0.99725
5.34,0.99727
5.35,0.99729
5.36,0.99732
5.37,0.99734
5.38,0.99736
5.39,0.99739
5.4,0.99741
5.41,0.99744
5.42,0.99746
5.43,0.99748
5.44,0.99751
5.45,0.99753
5.46,0.99756
5.47,0.99758
5.48,0.99760
5.49,0.99763
5.5,0.99765
5.51,0.99768
5.52,0.99770
5.53,0.99772
5.54,0.99775
5.55,0.99777
5.56,0.99780
5.57,0.99782
5.58,0.99784
5.59,0.99787
5.6,0.99789
5.61,0.99791
5.62,0.99793
5.63,0.99796
5.64,0.99798
5.65,0.99800
5.66,0.99802
5.67,0.99804
5.68,0.99807
5.69,0.99809
5.7,0.99811
5.71,0.99813
5.72,0.99815
5.73,0.99817
5.74,0.99819
5.75,0.99821
5.76,0.99823
5.77,0.99825
5.78,0.99826
5.79,0.99828
5.8,0.99830
5.81,0.99832
5.82,0.99834
5.83,0.99835
5.84,0.99837
5.85,0.99839
5.86,0.99841
5.87,0.99842
5.88,0.99844
5.89,0.99846
5.9,0.99847
5.91,0.99849
5.92,0.99851
5.93,0.99852
5.94,0.99854
5.95,0.99856
5.96,0.99857
5.97,0.99859
5.98,0.99861
5.99,0.99862
6,0.99864
6.01,0.99865
6.02,0.99867
6.03,0.99869
6.04,0.99870
6.05,0.99872
6.06,0.99874
6.07,0.99875
6.08,0.99877
6.09,0.99878
6.1,0.99880
6.11,0.99882
6.12,0.99883
6.13,0.99885
6.14,0.99887
6.15,0.99888
6.16,0.99890
6.17,0.99891
6.18,0.99893
6.19,0.99895
6.2,0.99896
6.21,0.99898
6.22,0.99899
6.23,0.99901
6.24,0.99903
6.25,0.99904
6.26,0.99906
6.27,0.99907
6.28,0.99909
6.29,0.99910
6.3,0.99912
6.31,0.99913
6.32,0.99915
6.33,0.99916
6.34,0.99918
6.35,0.99919
6.36,0.99921
6.37,0.99922
6.38,0.99924
6.39,0.99925
6.4,0.99926
6.41,0.99928
6.42,0.99929
6.43,0.99930
6.44,0.99932
6.45,0.99933
6.46,0.99934
6.47,0.99936
6.48,0.99937
6.49,0.99938
6.5,0.99940
6.51,0.99941
6.52,0.99942
6.53,0.99943
6.54,0.99944
6.55,0.99946
6.56,0.99947
6.57,0.99948
6.58,0.99949
6.59,0.99950
6.6,0.99952
6.61,0.99953
6.62,0.99954
6.63,0.99955
6.64,0.99956
6.65,0.99957
6.66,0.99959
6.67,0.99960
6.68,0.99961
6.69,0.99962
6.7,0.99963
6.71,0.99964
6.72,0.99965
6.73,0.99966
6.74,0.99968
6.75,0.99969
6.76,0.99970
6.77,0.99971
6.78,0.99972
6.79,0.99973
6.8,0.99974
6.81,0.99975
6.82,0.99977
6.83,0.99978
6.84,0.99979
6.85,0.99980
6.86,0.99981
6.87,0.99982
6.88,0.99983
6.89,0.99984
6.9,0.99985
6.91,0.99986
6.92,0.99988
6.93,0.99989
6.94,0.99990
6.95,0.99991
6.96,0.99992
6.97,0.99993
6.98,0.99994
6.99,0.99995
7,0.99996
7.01,0.99997
7.02,0.99998
7.03,0.99999
7.04,1.00000
7.05,1.00001
7.06,1.00002
7.07,1.00003
7.08,1.00004
7.09,1.00005
7.1,1.00006
7.11,1.00007
7.12,1.00008
7.13,1.00009
7.14,1.00010
7.15,1.00011
7.16,1.00011
7.17,1.00012
7.18,1.00013
7.19,1.00014
7.2,1.00015
7.21,1.00016
7.22,1.00017
7.23,1.00018
7.24,1.00018
7.25,1.00019
7.26,1.00020
7.27,1.00021
7.28,1.00022
7.29,1.00023
7.3,1.00024
7.31,1.00024
7.32,1.00025
7.33,1.00026
7.34,1.00027
7.35,1.00028
7.36,1.00028
7.37,1.00029
7.38,1.00030
7.39,1.00031
7.4,1.00032
7.41,1.00032
7.42,1.00033
7.43,1.00034
7.44,1.00035
7.45,1.00036
7.46,1.00036
7.47,1.00037
7.48,1.00038
7.49,1.00039
7.5,1.00040
7.51,1.00040
7.52,1.00041
7.53,1.00042
7.54,1.00043
7.55,1.00043
7.56,1.00044
7.57,1.00045
7.58,1.00046
7.59,1.00046
7.6,1.00047
7.61,1.00048
7.62,1.00049
7.63,1.00049
7.64,1.00050
7.65,1.00051
7.66,1.00052
7.67,1.00052
7.68,1.00053
7.69,1.00054
7.7,1.00055
7.71,1.00055
7.72,1.00056
7.73,1.00057
7.74,1.00057
7.75,1.00058
7.76,1.00059
7.77,1.00059
7.78,1.00060
7.79,1.00061
7.8,1.00062
7.81,1.00062
7.82,1.00063
7.83,1.00063
7.84,1.00064
7.85,1.00065
7.86,1.00065
7.87,1.00066
7.88,1.00067
7.89,1.00067
7.9,1.00068
7.91,1.00069
7.92,1.00069
7.93,1.00070
7.94,1.00070
7.95,1.00071
7.96,1.00072
7.97,1.00072
7.98,1.00073
7.99,1.00073
8,1.00074